HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Race.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RaceCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RaceDetail.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RadiationDosePerFraction.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RadiationFractionsDelivered.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RadiationProcedure.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Range.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Ratio.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReasonCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReasonReference.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReceivedTime.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Recipient.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RecurrenceInterval.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RecurrencePattern.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RecurrenceRange.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReferenceRange.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReferralRecipient.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReferralRequest.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReferralRequester.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ReferralSubjectOfRecord.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RelatedInformation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RelatedPerson.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RelatedRequest.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RelationToLandmark.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RelationshipToPatient.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RelevantTime.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Replaces.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RequestIntent.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ResearchStudy.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ResearchSubject.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Resource.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ResourceLocation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ResourceSize.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Role.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\RouteIntoBody.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SecurityLabel.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SequenceNumber.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ServiceCategory.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ServiceType.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Severity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SimpleCodedNonLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SimpleLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SimpleNonLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SimpleQuantitativeLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SimpleQuantity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SituationStatement.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SpecialHandling.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Specialty.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Specimen.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SpecimenContainer.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SpecimenQuantity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SpecimenTreatment.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SpokenLanguageProficiency.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Sponsor.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\StageDetail.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\StageInformation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\StageSummary.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\State.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\StatementDateTime.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Status.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\StatusHistory.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\StudyArm.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SubjectOfRecord.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Substance.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SubstanceOrCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SubstitutionAllowed.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SubstitutionReason.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Subtype.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Suffix.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SupplyDuration.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SurgicalBodyLocation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SurgicalBodyLocationRole.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SurgicalProcedure.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\SystolicPressure.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Tag.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TaxIdentificationNumber.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TelecomNumberOrAddress.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TerminationReason.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Text.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TimeOfDay.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TimePeriod.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Timing.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TimingCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TimingOfDoses.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Title.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TotalRadiationDoseDelivered.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\TreatmentIntent.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Type.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Units.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\UpperBound.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Url.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\VendorModelNumber.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\VersionId.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\VersionString.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\View.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\VitalSign.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\WrittenLanguageProficiency.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\shr-core-info.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\shr-core-pkg.html: The html source does not contain the header marker
